-229023481856,-322131558400,46181482496,452786225152,-502999252992,19843364864,-85151940608,-211442188288,-186023559168,-1725926342656,49826033664,676525113344,-547570417664,-369254924288,-336085909504,252191113216,-521645490176,333545013248,468175585280,1098702323712,429567180800,-14956103680,-48843460608,-5304194957312,-2058422190080,-197438160896,-601213763584,-387197927424,113235804160,1067910627328,247874830336,-81766383616,129322311680,-26132242432,99026886656,111222104064,996664803328,-169464528896,-87166918656,-149088059392,332279152640,265017671680,-176529375232,-1020907225088,-25131014144,-100292878336,-112186327040,-566945710080,-339395248128,-105941704704,-346696810496,136105746432,349023600640,26404118528,-268782436352,41271619584,62358253568,690151751680,-109418864640,-97210769408,-3036985688064,-149391671296,-91045257216,-213829533696,137230082048,-28498714624,-638096506880,-332325257216,1939179569152,-104383094784,-464768466944,748086820864,245049720832,150255009792,-232948629504,207916007424,656796155904,400486629376,-22380963840,-230394413056,-129800413184,-234350526464,-168091959296,-60915867648,-268129714176,28405479424,-20787548160,-457917628416,335555428352,434401509376,51825053696,410742128640,-257239203840,-17161108480,-763862253568,790772252672,-48141524992,453059149824,2090724096,83610771456,156974235648,-537639354368,-85120016384,-173589725184,-18215360512,-203364794368,-131783573504,-133865562112,-52142047232,9125555200,-385701937152,737472610304,370627870720,3690085632,251858026496,-277140504576,267502944256,182353166336,-205062438912,-763184021504,-185384419328,83625238528,-159943196672,-684937248768,685528842240,-136760557568,-1553294336,-947872006144
-292892114944,-233440395264,187938308096,-861667983360,-707450961920,1044512571392,-358079561728,191913476096,-1451279122432,-502238543872,-146584403968,262574882816,647433158656,62132416512,-430158970880,-889929662464,15798196224,181972205568,13691811840,567838375936,410565017600,457531686912,-115851042816,183753818112,514097971200,-1092328292352,-1681132355584,83479330816,486239338496,-205281050624,440712921088,-97450418176,-1590496460800,-248552931328,-341021458432,-1894618365952,108691447808,-47287443456,28338958336,58166353920,1478237093888,-1909274574848,-514596306944,-917793669120,92039700480,225605779456,538591100928,848890167296,876737855488,-334482178048,-106338959360,-240040329216,876729335808,183112859648,-298860675072,-467994050560,34105851904,994641248256,232452603904,-436887355392,-2023296335872,-364011225088,-1794786983936,357752438784,4580577280,-207604842496,500787609600,518989709312,-466237423616,355047047168,-95611076608,-521228648448,106209886208,-695637573632,788763705344,-380117188608,377178030080,-329616818176,-156608970752,-179929563136,457036660736,357566054400,1065265332224,470889496576,212767391744,3826978816,-514848653312,-235955617792,-95852724224,32006928384,-425552412672,427886280704,-12599864320,-332691636224,435498844160,1323588386816,600391876608,-144054665216,-275526615040,-446510104576,662777626624,-583458160640,493421461504,30487977984,-217523732480,143580839936,-84716961792,346807369728,276062109696,1052792913920,1303484039168,-108145860608,-38606192640,-299061116928,73365168128,185013420032,-520638988288,485396185088,16204354560,-180822474752,-260895047680,-214637035520,34915684352,33419257856,55266172928,319398510592,-304249110528,292531437568
208497754112,-22949879808,379667120128,-1683898630144,-1470231478272,-466287198208,-648249933824,-243775586304,1088417431552,-800061521920,185481560064,-28360540160,701871620096,490377117696,-702267457536,-460746752000,221337092096,265677307904,-902138167296,-1360754900992,-209943429120,-1823504072704,359817707520,-695860199424,-919489413120,-159782305792,-73114910720,580316758016,-337326571520,246958538752,-177262690304,-61044740096,-339008651264,739405725696,-810290249728,-205766606848,1590586376192,755038683136,-683049091072,-306143625216,-132691722240,-37212880896,334576091136,-58751528960,-1178175143936,337979015168,247264329728,576487948288,-241809326080,-241248796672,-269368066048,-125650886656,286512742400,-49541672960,-1558013018112,111377457152,36320550912,-16479485952,-184977489920,-523124342784,-257108901888,-107581980672,-348545908736,57930559488,-316410724352,-811714084864,145061347328,607618400256,163159785472,477270147072,114311544832,57186111488,-325381619712,-518077579264,13159519232,-913534550016,-1118783143936,-909490847744,-164704141312,-216184635392,-136370077696,-263558823936,287702188032,-68963024896,-397371277312,303303196672,-272508665856,283409481728,-109755400192,332115509248,-450080079872,74517602304,349120200704,11108271104,244133838848,182150955008,-742852788224,320737443840,72642592768,165980160000,147118227456,462362312704,80656736256,136143355904,-828842442752,432219783168,-117335138304,-288380977152,127621660672,267213684736,328237023232,372660207616,92446138368,-379260993536,-57127559168,-489474097152,124366053376,-192308658176,-24087556096,892440870912,-53909676032,140129566720,-491494572032,-87753236480,66799312896,445489053696,-425063284736,353877917696
-220486615040,587939905536,-485651808256,229388238848,-10754130944,74539802624,293351391232,91543109632,-120000987136,341442625536,507088338944,-183743660032,-62843133952,-279494033408,156187213824,-398733967360,-68328759296,1423513485312,236179210240,276908507136,-257226326016,590548369408,-572228763648,355951214592,409594560512,157511368704,31633522688,353006485504,2520137472,302723235840,38535303168,-9741910016,46146564096,-715499372544,-274622234624,-231994490880,90667638784,-9207842816,-159928958976,-10207446016,287961972736,56809521152,-517350522880,-313967247360,315267186688,-29645234176,-284262367232,-77316571136,-725776400384,-665134366720,278280503296,86867951616,-206618509312,1267849756672,365827227648,216446959616,385810104320,155309096960,77731930112,-394240819200,-237880541184,9775184896,52930379776,-478377508864,-145859411968,-477381328896,-11794060288,829579657216,-1245387292672,-166913671168,-636069019648,209094688768,-1377332363264,101302272000,134310797312,-136618205184,-197030772736,110468374528,-305605738496,19181350912,422612893696,-446068523008,-45488181248,-99543810048,-21297936384,-371745423360,274987581440,491839062016,-1051287879680,-295091175424,-671272927232,-361787981824,-64968429568,-653352894464,59607707648,556994658304,-89346424832,194570780672,-49633050624,1118703714304,-395501436928,-40641613824,-101413666816,108500443136,-1480540946432,-1511696498688,20061657088,1686861250560,-245699248128,-293464834048,-155481669632,-115173457920,98638585856,-320667648000,-582501793792,211425116160,499428229120,-247243980800,-303891808256,204330778624,-136146993152,272406904832,433914118144,227065659392,-413687676928,304942579712,53105000448,-1525462990848
406065577984,-105952387072,-383246696448,556913393664,317665968128,-291555016704,-270908669952,17214638080,-523155734528,462267351040,382957715456,858447806464,398641856512,722994528256,21462036480,-75067990016,-726389489664,-253480763392,-380161556480,-525103857664,-89323298816,-295570767872,212173045760,40909963264,-1407681822720,-801701298176,-504614584320,-190887723008,29797883904,334438268928,136487870464,-110618902528,658812108800,68039798784,-718311653376,969120808960,-385993375744,247193157632,-704766476288,865458048,332658606080,425061154816,282737672192,-815521136640,-240498769920,-28494804992,67521769472,-973058146304,-199237320704,238752104448,6395360256,555229315072,-64225402880,746235363328,-341805891584,583118094336,-165656035328,-174431010816,70425853952,-265247571968,-812731793408,542553866240,-383464079360,610158379008,-175135539200,-559229632512,95758442496,-105995624448,1024451477504,217798606848,-322755231744,-1472588939264,-1577490972672,-115065266176,863305465856,-206596046848,-275642777600,-796653518848,313342263296,-344477827072,-325520293888,312345493504,810191749120,-137260957696,438515040256,257055965184,-640321257472,65902071808,160962871296,-206371618816,198574161920,196410097664,-345109594112,-21921443840,489562603520,987483078656,540425420800,-194866495488,-64277856256,-9557332992,477271851008,294288392192,-193045282816,-93234724864,-321823932416,832035487744,-317184704512,-165146132480,-428751650816,-121515663360,-63204687872,206293778432,-446825758720,11671590912,-166037651456,-543149621248,-250729398272,-43071913984,-44640305152,-164263051264,182784065536,-66586025984,739979624448,424377679872,68013367296,-32462553088,-346196803584,764931735552
42087985152,-130410504192,-254789828608,1377712209920,126522843136,-316057714688,290154840064,93455777792,193891876864,-402704596992,-84603338752,-129854291968,-234612965376,-449167785984,-1621730656256,-271743008768,632316362752,625682087936,270855553024,290790735872,880346464256,-10954046464,-139484053504,-1047640408064,-178653396992,1991200997376,-203684446208,-108264685568,-360177336320,-100854611968,-69959663616,133906923520,-254755848192,526891941888,165095161856,-355375546368,720312795136,53094354944,666846494720,-204901548032,-337080975360,-323283419136,-227025125376,326418857984,31315030016,-331018141696,-16763585536,-254765563904,41050771456,-245678522368,790651994112,367437021184,-110413127680,-53169344512,-1110197141504,-101905743872,97075503104,-471057006592,155849293824,-101388681216,315848392704,71777984512,-1073103634432,-724949729280,246226812928,188008808448,-466409455616,-217237798912,302607106048,-366327398400,377585958912,1101180829696,798955012096,369671012352,-182007169024,-48902111232,227238428672,560644292608,236562087936,-124575498240,-276539736064,-319875809280,-76750290944,133441314816,-162629156864,89776488448,-26668906496,-338785239040,-316133441536,240443850752,-26133444608,250219184128,-203484577792,-191754338304,-691489931264,-192497369088,-122358005760,18084907008,-92925116416,258065121280,-254760599552,-297603301376,-60339687424,-741768384,50595143680,50496425984,14438740992,103995310080,-143776448512,-349408395264,-397287620608,481961279488,655964831744,160241827840,231272398848,-366866563072,181113847808,1033602203648,-34607546368,-255289065472,-150173335552,335521644544,34344968192,-791169007616,334539030528,-311490510848,253629022208,1408725286912
229844975616,-484968366080,-47308718080,806761988096,-349408395264,1059959734272,353028603904,980778418176,-80869810176,-1101787824128,-101430706176,115521724416,146613633024,-274762432512,792835981312,-1161388228608,493378961408,-204789497856,236269109248,528731013120,-153960038400,570174078976,721784537088,-638962434048,544438976512,37255098368,-1057599848448,-654047576064,-88964775936,-303317057536,123606073344,39776284672,92275646464,-198272581632,-304656613376,-537911361536,432811147264,177584816128,149020606464,247445094400,-258174074880,31153903616,-158155227136,337490214912,1068538527744,-440247877632,-180291747840,574145822720,-507245985792,-49759150080,1094069256192,1054507401216,526040793088,154849804288,430010466304,272197976064,299996282880,267015815168,449991507968,285848240128,258671362048,-228124409856,376972869632,-123946303488,74988371968,330870128640,-334339538944,288199999488,6207489536,19670151168,-403876675584,230667714560,108647989248,38260350976,35043635200,61984600064,75594792960,133735489536,6814002688,-40894550016,-44490706944,-551933706240,1553052991488,-149791506432,272254746624,337051779072,10344962048,145415766016,201280684032,331092164608,298270851072,-219562999808,-136003969024,744455471104,378251771904,762962182144,73919995904,16667994112,85862293504,114624339968,-323228663808,142357741568,96588013568,262021906432,395852480512,-6018037760,-384409436160,1379497279488,308833386496,336483647488,9234410496,-1157807341568,732616392704,139741282304,-648172011520,-161269235712,-126215741440,-902524895232,-50943291392,102268051456,252330459136,302831140864,-658439995392,54271643648,41790066688,191087738880,178234032128,-56096047104
-278770548736,183323230208,306177409024,-196940070912,-49067732992,665006374912,396579110912,516007428096,-209665130496,-106676371456,-612693770240,499707510784,-207893037056,-65346830336,441663422464,-866620604416,-304933928960,315407433728,-7161404416,468927479808,1628274950144,300729073664,-1528927485952,-147676643328,1101138624512,-1032607825920,-1409522991104,-125494673408,-227935649792,-748742639616,-27600521216,-367786000384,-876986826752,-265018032128,-414648795136,-931039412224,284966977536,-544130891776,471916838912,-176820109312,-608087441408,-2042445824000,-64996712448,-150551674880,962489155584,418951692288,806579470336,-1008427532288,371496255488,-588919668736,1203629981696,-24843952128,740843126784,327397146624,-195021570048,-541227778048,184822595584,-178037882880,255432818688,46555947008,-906069213184,217533743104,197305647104,1133469761536,-14460321792,1688368316416,-2392156798976,507232911360,-376427610112,122048978944,-500458356736,148123385856,-502931947520,456035893248,1870276853760,-252392407040,-344082710528,-83158532096,-437918400512,320801439744,21411926016,168659501056,1759530844160,-854243016704,-210883362816,-258998272000,473580929024,-156029009920,-272036003840,119129341952,-428124045312,225256144896,-167107624960,-781723893760,369319673856,817402150912,2779378876416,-296958525440,-112412893184,216332320768,559419686912,-382575411200,-72140980224,177016176640,-723797082112,72718368768,210425561088,158612586496,-162907586560,-992529678336,81876951040,344570888192,13527291904,56368005120,847750037504,-227173515264,207027322880,536921014272,-104998854656,-452687757312,368099033088,662582722560,18645927936,178903318528,-225007812608,317834231808,-169332195328,-668769452032
474289537024,-248215863296,121608003584,-394002366464,-1386646339584,173281755136,-586760388608,-133971656704,-671574196224,-493885128704,155643707392,400946757632,303941746688,409110249472,283086258176,-733513252864,26143479808,-156367699968,311287578624,-471374331904,-229804949504,19109810176,74478206976,-250140573696,-722904940544,-379539193856,-161915305984,10758136832,-100869767168,19266469888,249276530688,53691006976,195509714944,25382443008,-22951284736,133437161472,608633094144,326234308608,-502088826880,-92147695616,-168794472448,78880358400,849034149888,-425315598336,193652555776,963108208640,-250615136256,185341935616,14548242432,329678258176,-401895620608,-155813740544,132944691200,504062541824,-106852261888,-70193143808,-15961360384,200703754240,138012800,450753953792,-393813426176,-236396396544,57538293760,-76495380480,101587017728,487428128768,977444143104,175430123520,545671544832,373752397824,-329959407616,470964338688,497253842944,-572223258624,-861582131200,37187342336,34693545984,-90621116416,135368237056,9185203200,-188659367936,-2212551983104,141955907584,1005496893440,3516258816,1250474721280,97891958784,-104155856896,1340814917632,264133050368,252742582272,619069571072,402820104192,418444476416,-59090739200,78511161344,-376515756032,-178802229248,388382064640,95297363968,-199809810432,85258125312,136251170816,-58170028032,247874355200,71234404352,-315167342592,-573434101760,498444992512,984808423424,-38853787648,-333132660736,24559806464,-321885634560,-421092786176,-125145792512,886968221696,-234411966464,194398142464,-41484181504,-765924081664,56559681536,-563602128896,-139595186176,744409792512,-352655605760,-188503015424,901207883776
364768428032,-7220395520,184722522112,384879296512,218100989952,131992395776,-219860910080,266953048064,-718125006848,-114958548992,-21110890496,-195051208704,-326635257856,-284192866304,-132639514624,-87837696000,106079952896,-218358579200,-131214213120,88136458240,-265353707520,91965562880,-708154556416,238891401216,-30530043904,323679027200,35593342976,-735033163776,-160706707456,338413420544,45076832256,939181539328,-131034931200,-479136677888,-375184392192,-340114112512,102210412544,-577691254784,152068145152,226989293568,233875324928,-96052641792,174744879104,355277701120,-71018921984,692130152448,-97647009792,-350760828928,167275937792,-423143538688,58213339136,-154897039360,220202795008,205306740736,207070265344,-231512260608,-8958788608,33601359872,407575887872,-641107886080,-228038443008,63933423616,39999242240,-325496668160,135307059200,150780280832,-510874419200,183727079424,-118517637120,-502647455744,-423168606208,43559362560,-452434231296,167343030272,-40131604480,290837463040,72635940864,-293174640640,-468710621184,-197283627008,-213678637056,-40189272064,113925767168,-1080655347712,-454619004928,-839174586368,68168593408,-274950553600,273806688256,-136058372096,10875844608,2687028480,-836711546880,-222917591040,345181159424,795236302848,548684660736,501355708416,19412164608,349460660224,-335834480640,-400467296256,-441801998336,-222052155392,-385790476288,226566144000,-395994464256,175128084480,-36155453440,-881903730688,-166986088448,154138624000,-3066430208,90184441856,-471358013440,-248281104384,180448854016,122894516224,-263608188928,-75542962176,-91180244992,727190208512,-222556913664,126685061120,-684618350592,289938178048,-344984289280,-159297142784
680508981248,135419871232,272144154624,692929888256,607753207808,-91030478848,-866345025536,-330094673920,469062615040,-429687832576,621615513600,-420466982912,-517204836352,269286555648,-309162082304,-277443313664,349919248384,-687092793344,-687213314048,359974502400,-70012878848,40326926336,478396940288,2014926340096,-224929251328,-1407220580352,634218545152,469338488832,-68064849920,289591033856,-827115700224,-936814641152,-1255929413632,1574548406272,122772865024,-186113671168,-42679087104,-140171051008,752752001024,593312022528,-653009092608,-415160205312,-108477849600,170632871936,230203310080,-313019432960,273470586880,28347049984,666254704640,95696551936,80763043840,-196969414656,594905268224,-786890948608,-520259796992,871088979968,-570970603520,-1528461184,902629097472,-230940835840,1411713597440,313900072960,248912642048,119010000896,-587652399104,-89256960000,482088026112,-291029090304,-1525519613952,-392253767680,70918553600,808910454784,-1551199502336,-240850960384,1162210312192,-7799156736,-893825712128,551342047232,39076331520,179009355776,396977438720,-814288142336,302126301184,-596507426816,-579956703232,556598624256,847769894912,-99537281024,807098843136,-16890454016,-642073034752,219030618112,557836861440,-745960636416,367174909952,-478273863680,-332409274368,176674308096,586387226624,-10196040704,-1328535044096,-214330523648,202858299392,-262709149696,-1577082945536,-792389419008,-479110004736,882877726720,-336197943296,-33733199872,399385591808,1182024073216,557086277632,298382819328,-105822560256,644243849216,-848771809280,17069672448,-507675181056,132419657728,138471964672,-344955289600,-225187938304,1712959782912,218297368576,234845896704,-340908802048,-149042921472
408786894848,29017237504,-142097252352,232685551616,550974062592,684261310464,127912108032,-85121122304,348915990528,191065030656,-593358290944,90287603712,-49824288768,304807837696,188108849152,-40635019264,617235611648,185836470272,458521411584,43888033792,207749545984,-45152555008,22482757632,132135723008,145758404608,-255810338816,-145295785984,-1366317203456,386219212800,-287407177728,563432128512,295928430592,-194946416640,314053132288,295773077504,125827153920,-175467921408,-399276343296,-223439618048,20485519360,474049675264,-581821661184,-243519488000,138298032128,233648947200,676775067648,-357700632576,685988839424,1153748566016,-25638096896,-699295399936,442036813824,-113718616064,-67328262144,204980092928,-888470896640,24913920000,379250016256,10502679552,-405321613312,564970717184,561471356928,427383980032,353791311872,-144939909120,250990903296,-9713644544,-686684438528,-1220604723200,-300031803392,-354451095552,-392627322880,68093960192,-447182864384,493130678272,158120984576,-658113298432,6230421504,-649689956352,597420146688,71600381952,-80847388672,-477258416128,-585966813184,-36797415424,-695034970112,-702572593152,-264522039296,474322075648,-284412674048,78435246080,-233570254848,-252419850240,91191132160,-486359990272,169562324992,490187325440,891560263680,-409074892800,198523961344,200591835136,85096120320,-785492934656,-539965456384,-351955091456,339631013888,426330849280,584479473664,-78499315712,-28138135552,-514769223680,177556242432,-263806976000,115969679360,342444376064,299525111808,-774514147328,577431076864,-88920121344,48521519104,137876406272,360214528000,-190452236288,54409728000,-328002764800,-130057773056,-233632235520,-324428726272
146783436800,152389615616,295416201216,-260101308416,108396142592,-80458964992,61970034688,-100402462720,-173212975104,-3097520242688,-198164594688,-666600341504,51190009856,-122479108096,-300477644800,-7443316736,-172333793280,80394887168,-211709034496,-202978541568,-96500768768,-341313454080,-418450636800,1894218203136,-3056798269440,-73278324736,620862767104,-299886444544,-31845881856,116105797632,-175078817792,-536032870400,-292999856128,174370553856,124665987072,-27276048384,-739417849856,-60324941824,-116920958976,-188315795456,183676485632,-189013032960,-198008225792,234836918272,-414412800000,190731370496,-19696148480,294426836992,-355609575424,-315948630016,-737755136000,-225124728832,226686140416,-426115268608,367513272320,-497627463680,-56506859520,48335974400,-185126338560,144949313536,14104406016,-508311240704,-39199477760,255604408320,-204242731008,-409600360448,-241712496640,-1137077649408,1107806126080,-230572802048,447558909952,474376994816,-264170717184,-345596657664,121348898816,116383629312,-46684508160,37931896832,-35508654080,83941408768,35295182848,-1083363950592,-676314152960,144005103616,273013948416,-340427505664,-505510002688,-189332602880,-299998052352,-156542287872,-231403651072,266052468736,-647549485056,-335596814336,132172283904,505025265664,-549048516608,323496312832,13542620160,359121354752,-539699904512,54394802176,-130081193984,-251008712704,399350824960,313423659008,-141640105984,194418278400,57381752832,-118488227840,-432472850432,791963566080,-1038948499456,-40732024832,-950774005760,365264797696,100869300224,375436967936,-597216985088,-120252915712,7370679296,-88877867008,-346167246848,57279164416,70092185600,44293890048,-98936406016,-57843752960
-629116895232,442574635008,-244176076800,-74790633472,-157334765568,-220985753600,-732442460160,-235297308672,-1656311382016,-182455451648,71954391040,77857275904,-255285362688,-49915219968,-204936036352,-203348328448,-358693371904,-315420114944,-499410665472,-93250445312,-518275366912,-633305366528,945419059200,134666960896,48012926976,268629917696,-122619822080,-1503591923712,-18196996096,62402121728,-188494299136,-7946722816,218307198976,-376277434368,-82883371008,-11245059072,192004636672,-5359868416,204700401664,-423811940352,47050316,76519809024,108849168384,207159640064,-476297822208,26343331840,409808797696,-141659717632,-638655201280,-79134932992,-156779413504,54682390528,-126903713792,-57761968128,433057890304,-156110880768,143059877888,-148905246720,22451888128,-92667830272,-44579549184,1015555293184,74865008640,-511632048128,-116467441664,-518553927680,-114589310976,-85182349312,-326733692928,-23296376832,-10329290752,-206789345280,-67043753984,-107039227904,159441666048,17243174912,-249240879104,-123267416064,-60634361856,-85717155840,224578273280,-266784997376,-249335775232,-637949575168,-28878465024,-8425861120,244644724736,-213213184000,-137395757056,-178326355968,-211628408832,-94861205504,-82607833088,-136285011968,593047744,1339193216,-155129430016,-213829746688,-141406633984,178265407488,-13322998784,148743258112,-198817398784,33282807808,-86962012160,70148923392,-218582417408,448258998272,-188308439040,-324309942272,-134784942080,-24577810432,7313348608,-247912087552,42480275456,-57497718784,136969199616,241004658688,-106386644992,76201787392,174349598720,-38893178880,127795126272,-51637350400,-410657259520,201721151488,-246877667328,58260045824
349121314816,-70986498048,335077933056,284471984128,-437630599168,435773145088,105178963968,-267598184448,-541820911616,-146550800384,-106454253568,517192581120,454670483456,-240444866560,214241689600,-411792310272,83776323584,117591629824,293853429760,97244725248,264957411328,300476268544,236596166656,-210174246912,553100181504,-242082004992,-463296692224,727178215424,149902508032,-351329288192,456204648448,-144924049408,117218181120,286850416640,231608877056,-196255924224,589389758464,589326974976,234514022400,92140191744,-297816686592,95625289728,477049585664,-65009917952,500155383808,-21433241600,528133816320,126716657664,349508075520,273858428928,361859809280,285518004224,301751795712,-378163527680,-252260417536,143073378304,-23126343680,208403087360,32309225472,-15359127552,236006719488,-440596496384,-430691155968,108455157760,279956979712,369346379776,830805835776,330806919168,-547275145216,67293745152,-55324626944,590492270592,373142421504,-51351068672,33763379200,234396549120,450899410944,-112486080512,231893401600,34781028352,-12316261376,-125888782336,42025607168,561960124416,69372084224,753322754048,159588188160,316449521664,620133744640,137165635584,72808357888,110395547648,670278811648,202082877440,-217882509312,53854228480,-189058056192,-385171816448,-221128523776,-259748560896,225733902336,-66054311936,253018374144,238988263424,593547362304,145441095680,175916990464,-660760494080,217703006208,648480423936,241761206272,177395875840,238006681600,167487406080,-409819316224,-65076068352,-2474068934656,38270263296,466205868032,135570128896,-348333637632,-104016166912,-786022727680,-128706347008,-73780051968,-30639925248,194895003648,546213822464
-275068321792,290160902144,-323740860416,-337509056512,982875635712,-404823408640,216691032064,-24051374080,433715478528,843045863424,159218778112,-208924819456,-534953492480,-341556690944,-590680358912,854434119680,-20674564096,-61486186496,-432934223872,-277327380480,-124062203904,-641485832192,-43995480064,476431941632,265921249280,121534504960,692030996480,-641189478400,-174139244544,28581244928,-298544463872,-283791392768,-273492606976,-17330264064,-194842198016,88284987392,-905680650240,-357459197952,-50411335680,-218969423872,361618407424,-16354834432,-489032220672,8111236608,-545099907072,-211989610496,127503548416,230032703488,-342413410304,-261340446720,-310932013056,-271613689856,-873236267008,801992998912,311884808192,-191494848512,245536178176,-472133107712,-291925327872,-223177261056,62372810752,46974025728,205131202560,-11323442176,-20127485952,-683658903552,-388608294912,-705140228096,459692965888,120289869824,210865831936,-456101167104,-182446669824,-80273588224,211520503808,-158968922112,-243035308032,69888442368,-212976041984,73555738624,11831497728,906200547328,-626887426048,-240895967232,-54938550272,-499501400064,88105246720,-81228562432,-639871811584,-302500380672,-348554395648,-33768732672,-396806389760,-359401586688,-9653464064,-555455873024,-55017775104,180529233920,132448051200,291441082368,-124606144512,153449660416,-148498513920,29474390016,-333371441152,-270511620096,148914716672,-23466422272,-205808877568,-487554842624,-188102672384,300995870720,-100084269056,-86184132608,342742073344,296039612416,748455788544,426635264000,-402681856000,22047043584,267279663104,-56581980160,544663437312,42650923008,-37338505216,-31856201728,-307047694336,-225505902592
-56108036096,-56233963520,292663951360,1098557292544,685744062464,-229221924864,-636849750016,197181325312,-136190894080,645437915136,222323752960,811619647488,388271669248,783500050432,-164884627456,144490364928,122002472960,-707642195968,43991441408,-370092572672,-1764518658048,-521543155712,-97900462080,673281343488,779500912640,-163677519872,1352206254080,436690255872,-61847805952,442183909376,192724762624,12957603840,847176663040,137196527616,-281893896192,687726919680,851455049728,394332012544,-106192330752,374418505728,740121968640,-699969634304,-939172233216,4997289472,-181965029376,466853036032,-38701961216,563994886144,596558675968,419438362624,-164590190592,-424157118464,320884703232,740775952384,-832225083392,-24836608000,-624464887808,844553846784,102411780096,-299843485696,-882821365760,180604239872,31156592640,209072062464,8901136384,-300080627712,748434358272,212345978880,-837410095104,-165323735040,209502273536,-1255672643584,1248341000192,-115759628288,452217765888,416924663808,-763862646784,377007439872,449072660480,107152375808,553130262528,93366730752,-767825412096,639249219584,55829479424,106164576256,311583473664,1024790364160,245324038144,299299602432,-93533454336,8297740800,347455029248,-6365427712,-405179367424,-80092938240,692490600448,438724788224,-1013089370112,-595677020160,729641123840,240685744128,7237408768,-260895899648,-625767743488,-136832098304,1106794905600,-1106020532224,168269463552,55901343744,1239709253632,-258295840768,-670071259136,-204017844224,62107840512,-202190356480,-366249541632,432334274560,149626617856,1104673505280,-131607388160,-154480148480,-561241522176,-540981690368,818404655104,-264304361472,612433330176,-314653605888
-1007313813504,720969203712,-953372639232,-456514830336,-127871156224,965969641472,-1269947301888,-237124665344,-525625982976,753711775744,489214967808,2633308831744,64407220224,308203782144,418285387776,373020196864,-469997584384,-424850423808,-689659314176,-171266850816,-272896163840,-338798051328,284329869312,218164183040,1354590060544,1594243022848,-821016592384,-364690538496,-97261772800,172935266304,-338600624128,-1140296122368,1231043166208,-141443825664,61978107904,-946223513600,-1020589244416,578902425600,678127009792,139063738368,-562822316032,-84500938752,439199006720,795319140352,1199643688960,-98816327680,889373458432,627184500736,128987168768,580973494272,304732045312,1193806659584,982878978048,-462334525440,1460719452160,641544683520,66433851392,597843836928,197722112000,-328691023872,-813644251136,1214028972032,292524654592,-643099394048,-312017616896,-290828943360,1088484868096,928736673792,-1276968435712,-70652436480,-345476825088,475734212608,-1291623464960,-605948411904,-241928634368,392597307392,-471968808960,-143226175488,423547502592,61532102656,182098690048,467055149056,-829875814400,-268052791296,225966178304,260320067584,-74280624128,-244313489408,-246661513216,715344642048,555108663296,-840440217600,289247559680,269194149888,-119226318848,-927991267328,-117755920384,-61537046528,440234508288,-27287257088,364654723072,1141373927424,-730714275840,324728389632,-356508303360,234348609536,54533861376,-1126960988160,-226620981248,-319493898240,-94524399616,-658369085440,-149871050752,216184225792,422669025280,93187121152,-53224321024,-994469675008,398334689280,509270851584,-184175247360,387593338880,280967184384,611131588608,-12636765184,251085996032,-74985865216,1003351048192
-154465746944,-289940602880,616471396352,-1357905133568,270274150400,-170991763456,311012196352,329585393664,-390188400640,-551350108160,-22550218752,-340798668800,-517099421696,-1682459983872,-554266918912,400387899392,1292721192960,-1084221056,106166722560,-860292775936,801140703232,-311354621952,270166523904,-421647843328,2098142511104,-756447576064,868513349632,-373063581696,-292294098944,-67747471360,-985977913344,471524638720,1203663011840,484714840064,892221915136,32314800128,-1093878284288,16563663872,-1653531607040,403872514048,1589096873984,1459276087296,-283393916928,-203784454144,308356382720,-67578425344,-526521040896,941004292096,-644522770432,444144484352,328619589632,1755215167488,-539456897024,-381207904256,-1229935345664,-604600270848,-222140956672,240234708992,118482911232,21279162368,259872718848,327059177472,-474449215488,-239405662208,-341279932416,232369717248,618288381952,-106991460352,605846110208,522479960064,-944981082112,-185212960768,-846950039552,-284786360320,29583927296,331646828544,-714225090560,-243877036032,258940731392,-584604123136,-1807778316288,965660901376,-631655956480,243069894656,-127727689728,-939998380032,504032624640,-218465566720,-634379042816,24974401536,78212579328,515274670080,-594417156096,-31279448064,230743113728,613336809472,-253866180608,-610048081920,910814347264,178876563456,-509502521344,526300053504,-614416318464,73518497792,-320008585216,-322198208512,-54881132544,-151458660352,-221944332288,855805460480,-427481300992,-676509188096,1096219033600,-1064076378112,64916135936,-2629574066176,-127095865344,-665249906688,361651535872,-510063804416,-29664737280,-2221082411008,228877872,1062364839936,1615410102272,-93180821504,-1068203245568,1879491608576
